Subject,Concept Name,Category,X Innovation Score,Z Ethics Score,CS Security Score,Overall Score,Verdict,Z Veto Triggered,Validation Report,Error
AI Influencer Matching Platform: Platform matching brands with relevant influencers. Target: Brands and marketing agencies.,AI Influencer Matching Platform: Platform matching brands with relevant influencers. Target: Brands and marketing agencies.,Social Media & Communication,6.3,6.5,7.5,6.8,CONDITIONAL,,/home/ubuntu/validation_report/34_WnGkvYwTuDUwztwcgm6DGs_1766324888382_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI-Powered Video Summarization: System creating highlight clips from long-form content. Target: Content creators and media companies.,AI-Powered Video Summarization: System creating highlight clips from long-form content. Target: Content creators and media companies.,Social Media & Communication,7.5,7,7.5,7.3,APPROVED,,/home/ubuntu/validation_report/35_iV1h82YE19ifq1sj8573Ms_1766324970509_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.json,
AI Conversation Starter for Dating Apps: AI suggesting personalized conversation starters. Target: Dating app users.,AI Conversation Starter for Dating Apps: AI suggesting personalized conversation starters. Target: Dating app users.,Social Media & Communication,7.5,6.5,7,7,APPROVED,,/home/ubuntu/validation_report/36_bHdZ5WgkkKrYDqzEE6aEKw_1766324938072_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3RyaW5pdHlfdmFsaWRhdGlvbl9yZXBvcnQ.pdf,
AI-Powered Community Moderation Bot: Bot moderating communities and enforcing rules. Target: Online communities.,AI-Powered Community Moderation Bot: Bot moderating communities and enforcing rules. Target: Online communities.,Social Media & Communication,7.5,5.5,7,6.7,CONDITIONAL,,/home/ubuntu/validation_report/37_zYbhLwUYX0IhsClnsJ4GS6_1766324792587_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI Profile Picture Generator: System creating professional AI-generated profile pictures. Target: Social media users and professionals.,AI Profile Picture Generator: System creating professional AI-generated profile pictures. Target: Social media users and professionals.,Social Media & Communication,4.5,7.5,7,6.3,CONDITIONAL,,/home/ubuntu/validation_report/38_pvgJzMwl8UipiA1o53LUNA_1766324860512_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI-Powered Comment Reply Assistant: Tool generating contextual replies to comments. Target: Community managers and brands.,AI-Powered Comment Reply Assistant,Social Media & Communication,7.5,7.5,7.5,7.5,APPROVED,,/home/ubuntu/validation_report/39_eRDrSRPwDF6lMhbkXYwMGR_1766325087007_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3RyaW5pdHlfY3Jvc3NfbW9kZWxfdmFsaWRhdGlvbg.txt,
AI Carbon Footprint Tracker: App calculating personal carbon footprint with reduction suggestions. Target: Environmentally conscious consumers.,AI Carbon Footprint Tracker: App calculating personal carbon footprint with reduction suggestions. Target: Environmentally conscious consumers.,Climate & Sustainability,5,8.5,7.5,7,APPROVED,,/home/ubuntu/validation_report/40_aDKEtVCfYXDtc3ChQPJ0Ju_1766325199410_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI-Powered Smart Grid Optimization: System optimizing electricity distribution with renewable energy. Target: Utility companies.,AI-Powered Smart Grid Optimization: System optimizing electricity distribution with renewable energy. Target: Utility companies.,Climate & Sustainability,9,8.5,8.5,8.7,APPROVED,,/home/ubuntu/validation_report/41_KNTQdKwgLPN15eVM3llXNn_1766324939631_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI Precision Agriculture Platform: Agricultural system optimizing irrigation and pest control. Target: Farmers and agricultural companies.,AI Precision Agriculture Platform: Agricultural system optimizing irrigation and pest control. Target: Farmers and agricultural companies.,Climate & Sustainability,7.5,7.5,7.5,7.5,APPROVED,,/home/ubuntu/validation_report/42_MTQAEpnubJemSxQO9Eq93G_1766325412760_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3ZhbGlkYXRpb25fcmVwb3J0.json,
AI-Powered Recycling Sorting Robot: Robotic system identifying and sorting recyclables. Target: Recycling facilities.,AI-Powered Recycling Sorting Robot: Robotic system identifying and sorting recyclables. Target: Recycling facilities.,Climate & Sustainability,6.5,8.3,7.8,7.5,APPROVED,,/home/ubuntu/validation_report/43_rCgRqFzRG23iycRRKrEe40_1766325751845_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI Climate Risk Assessment Tool: Platform analyzing climate change risks for businesses. Target: Insurance companies and investors.,AI Climate Risk Assessment Tool: Platform analyzing climate change risks for businesses. Target: Insurance companies and investors.,Climate & Sustainability,7.5,8.5,7.2,7.7,APPROVED,,/home/ubuntu/validation_report/44_BYH7Q1Rolw827buEWd5Jbw_1766325020587_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI-Powered Energy Consumption Optimizer: Smart building system minimizing energy consumption. Target: Commercial buildings.,AI-Powered Energy Consumption Optimizer: Smart building system minimizing energy consumption. Target: Commercial buildings.,Climate & Sustainability,7,7.5,6.5,7,APPROVED,,/home/ubuntu/validation_report/45_VB16qxgEYdfhciGiZAqqXt_1766325262056_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3RyaW5pdHlfY3Jvc3NfbW9kZWxfdmFsaWRhdGlvbg.txt,
AI Forest Fire Prediction System: Early warning system predicting forest fire risks. Target: Forest services and emergency management.,AI Forest Fire Prediction System,Climate & Sustainability,7.5,7.5,8,7.7,APPROVED,,/home/ubuntu/validation_report/46_01oxUqLZBthjI8LKVR6x1Y_1766325544336_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3RyaW5pdHlfY3Jvc3NfbW9kZWxfdmFsaWRhdGlvbg.txt,
AI-Powered Sustainable Supply Chain: Platform optimizing logistics to minimize emissions. Target: Logistics companies and retailers.,AI-Powered Sustainable Supply Chain: Platform optimizing logistics to minimize emissions.,Climate & Sustainability,8,7.5,7.5,7.7,APPROVED,,/home/ubuntu/validation_report/47_BfNoWeQzeve0Q3ni9AnfPV_1766325423685_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.txt,
AI Water Quality Monitoring System: IoT system monitoring water quality in real-time. Target: Water utilities and environmental agencies.,AI Water Quality Monitoring System,Climate & Sustainability,7.5,7.5,6.5,7.2,APPROVED,,/home/ubuntu/validation_report/48_5BDBGDWlN9L8y479hFQOkr_1766325408651_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI-Powered Biodiversity Monitoring: System tracking wildlife populations and ecosystem health. Target: Conservation organizations.,AI-Powered Biodiversity Monitoring,Climate & Sustainability,8.5,7.5,7.5,7.9,APPROVED,,/home/ubuntu/validation_report/49_EIm6w1DnWvV4hIC4w9I0SQ_1766326306081_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI Citizen Service Chatbot: Government chatbot helping citizens access services. Target: Government agencies.,AI Citizen Service Chatbot: Government chatbot helping citizens access services.,Government & Public Services,5,7,6.5,6.2,VETOED,True,/home/ubuntu/validation_report/50_cAughBrkeiaZmHg0B8kwDj_1766325345149_na1fn_L2hvbWUvdWJ1bnR1L2Z1bGxfdmFsaWRhdGlvbl9yZXBvcnQ.json,
AI-Powered Traffic Management System: Smart traffic system optimizing traffic light timing. Target: City governments.,AI-Powered Traffic Management System: Smart traffic system optimizing traffic light timing.,Government & Public Services,8.5,6.8,7.5,7.6,APPROVED,,/home/ubuntu/validation_report/51_B6i5PfNzPlZKFf4SxG3VxK_1766325109114_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md,
AI Predictive Policing System: System predicting crime hotspots for patrol optimization. Target: Police departments.,AI Predictive Policing System: System predicting crime hotspots for patrol optimization. Target: Police departments.,Government & Public Services,7.5,3,3,4.5,VETOED,True,/home/ubuntu/validation_report/52_vrwWrJbseOjDcvO3eUfx0p_1766325791239_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3RyaW5pdHlfY3Jvc3NfbW9kZWxfdmFsaWRhdGlvbg.txt,
AI-Powered Public Health Surveillance: System monitoring disease outbreaks. Target: Public health agencies.,AI-Powered Public Health Surveillance: System monitoring disease outbreaks. Target: Public health agencies.,Government & Public Services,7.5,7.5,7.5,7.5,APPROVED,,https://private-us-east-1.manuscdn.com/sessionFile/3LkmF4lbrhQnVmTjF8GRbf/sandbox/qvkwaN2HUz5Slhevi22rk3_1766326539358_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3RyaW5pdHlfY3Jvc3NfbW9kZWxfdmFsaWRhdGlvbg.txt?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9wcml2YXRlLXVzLWVhc3QtMS5tYW51c2Nkbi5jb20vc2Vzc2lvbkZpbGUvM0xrbUY0bGJyaFFuVm1UakY4R1JiZi9zYW5kYm94L3F2a3dhTjJIVXo1U2xoZXZpMjJyazNfMTc2NjMyNjUzOTM1OF9uYTFmbl9MMmh2YldVdmRXSjFiblIxTDNaaGJHbGtZWFJwYjI1ZmNtVnpkV3gwY3k5bWRXeHNYM1J5YVc1cGRIbGZZM0p2YzNOZmJXOWtaV3hmZG1Gc2FXUmhkR2x2YmcudHh0IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NzYxNjAwfX19XX0_&Key-Pair-Id=K2HSFNDJXOU9YS&Signature=W~WgLhzEk1-K0mFR~Hu1ACh9xZv8C5CbSe6nz33SKCokpuPfi6OUQZfCbp4XKdWJi64QI0DTMzSawgw7IVwhVsVnBkTaHbVL62b4-SyHb2iTnczxvtzCeN4OVRcq8g3oLqniCRj6nRMjDl9rIGeHwBjXxrRgelJcTwlLg~FcUSEQOK-SVRfcWPeau--f47jL0fXDAL0jCt0N17xp22yjoy3Zc3rfAK535UsIorWxKOVl65Jf8NkK935Xcm9hNAP4tOMF3C6Z5jmbBdrKnrALsG3-IcbyJYzfS0SPqQ7O0knlTdfHICelk-dyegS6u8MtknsLCYNMtCfG9cO01Iamug__,
AI Document Processing for Government: Automated processing of government forms and permits. Target: Government agencies.,AI Document Processing for Government: Automated processing of government forms and permits. Target: Government agencies.,Government & Public Services,6,7,7.5,6.8,CONDITIONAL,,https://private-us-east-1.manuscdn.com/sessionFile/7yMqMtc0VtnGlAdgzRZj0x/sandbox/2exB12O7UM5gWvaEdhDBs9_1766325815336_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.txt?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9wcml2YXRlLXVzLWVhc3QtMS5tYW51c2Nkbi5jb20vc2Vzc2lvbkZpbGUvN3lNcU10YzBWdG5HbEFkZ3pSWmoweC9zYW5kYm94LzJleEIxMk83VU01Z1d2YUVkaERCczlfMTc2NjMyNTgxNTMzNl9uYTFmbl9MMmh2YldVdmRXSjFiblIxTDNaaGJHbGtZWFJwYjI1ZmNtVndiM0owLnR4dCIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODc2MTYwMH19fV19&Key-Pair-Id=K2HSFNDJXOU9YS&Signature=rZ03l2WmZ51Q8UD4AW1yrjb~Rxe3rsO0HJ8phc9FyHQN7d866o155EcHLkiuWKQmuWq-M-RRRmHy2mSpymygk0LM8PkbIX~agp3K0H3BwBckIB8xTFmS-zA~wVJIihJWxv5q4m4E~~9gzKKk~mKFEeNzTwxq47CGcjSEZLMW8r4Zj2Awt-agjsCFf6WoleQWmt8xja1f-EJsqVOJaomY0VRutc2Mt-IJfKXA16XXcBKUngNDF7nrD1I8JMey6ItUU7nuGN43~fAp7pq1NR4g5hyJl~dU-TTsDKLV-jQ4fYzkB5vgPnQyQiUQOAWVP5yEzHAEOMcnSKwmp2hZsUz~Ng__,
AI-Powered Welfare Fraud Detection: System identifying potential welfare fraud. Target: Social services agencies.,AI-Powered Welfare Fraud Detection: System identifying potential welfare fraud.,Government & Public Services,7.2,6.5,7.5,7.1,APPROVED,,https://private-us-east-1.manuscdn.com/sessionFile/UZS1pduiK9hEEW779vUWJi/sandbox/I9qG5RnovNLSiiRQ9c5uP4_1766325386423_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9wcml2YXRlLXVzLWVhc3QtMS5tYW51c2Nkbi5jb20vc2Vzc2lvbkZpbGUvVVpTMXBkdWlLOWhFRVc3Nzl2VVdKaS9zYW5kYm94L0k5cUc1Um5vdk5MU2lpUlE5YzV1UDRfMTc2NjMyNTM4NjQyM19uYTFmbl9MMmh2YldVdmRXSjFiblIxTDNaaGJHbGtZWFJwYjI1ZmNtVndiM0owLm1kIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NzYxNjAwfX19XX0_&Key-Pair-Id=K2HSFNDJXOU9YS&Signature=AOtRIUn7Aq7Od4j4EztWzII6zL~r8BrK~QjIp0kEjmtDn2G2lFHhv~K8rPu2LLLk5p28LfcNHEEpyoTpVdxjiSQHkX-z8LzAEWyvCWkaodlMW49Hz-FqwmXupy-o4FuJN7ZE7nKUiJNavb7kXJYYeqNeuLdCQEnLIy-kibSw-GnEu1oYGZEkAoOX7DchW281I2L9hOSY85JPHQK8YuK2PsrIZBYW4~1812ufzBDdePxtXddMVEM5tq9rY4MaNEPnrI1qkIF6~qypW4EJgFeYs0aYqQl-71uik1EG8TqOKx3l0nZurw0kZSmMT61SrERzjEt0WGFq0WHglV8-myASdw__,
AI Emergency Response Coordinator: System optimizing emergency response and dispatch. Target: Emergency services.,AI Emergency Response Coordinator: System optimizing emergency response and dispatch. Target: Emergency services.,Government & Public Services,8,7.5,7.5,7.7,APPROVED,,https://private-us-east-1.manuscdn.com/sessionFile/ezLL5xkcIudLyFAWyzePs0/sandbox/iDUyFvgVp860WhlyaH0ORP_1766326767398_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9wcml2YXRlLXVzLWVhc3QtMS5tYW51c2Nkbi5jb20vc2Vzc2lvbkZpbGUvZXpMTDV4a2NJdWRMeUZBV3l6ZVBzMC9zYW5kYm94L2lEVXlGdmdWcDg2MFdobHlhSDBPUlBfMTc2NjMyNjc2NzM5OF9uYTFmbl9MMmh2YldVdmRXSjFiblIxTDNaaGJHbGtZWFJwYjI1ZmNtVndiM0owLm1kIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NzYxNjAwfX19XX0_&Key-Pair-Id=K2HSFNDJXOU9YS&Signature=O38w6uUUEDqqyIFi5lUAJ2hRp2B0chIldmmFS4AWcvFmDDzFM0sReBriEta8MDtaaCQ6pSp~8T1NH8UsEXUk~FeYDIxLZIOA1nRs4Q5HKVKo0sdswaOO6kozfPZZ8BrnG3XfBSXXNdjE6sS2Ecxcz~t6fWtmgIa-1NamncDFbmWddWe-5g2SaF3ZG2qQ-2jL-U1rZdfuVO5sV3BgC7OHTQKfwgc7KTrXXMUl1QzuFwDREZAjO5p4GJgEUZzfhMGsjktmL14fWPVMI4a0Mr5N9urebvsxB8yCkLjgvoKjpETAUTX7rswaxo0X5ePrtFB6QkS2tze21rCo8eIsR4wmnQ__,
AI-Powered Legislative Analysis: Tool analyzing proposed legislation for impacts. Target: Legislators and policy analysts.,AI-Powered Legislative Analysis,Government & Public Services,8,7.5,7.5,7.7,APPROVED,,https://private-us-east-1.manuscdn.com/sessionFile/FRKqW9yOvre99Ne8W7Aa31/sandbox/8KEg651CNA6Bjy7TYr6vQC_1766326695713_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3RyaW5pdHlfY3Jvc3NfbW9kZWxfdmFsaWRhdGlvbg.txt?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9wcml2YXRlLXVzLWVhc3QtMS5tYW51c2Nkbi5jb20vc2Vzc2lvbkZpbGUvRlJLcVc5eU92cmU5OU5lOFc3QWEzMS9zYW5kYm94LzhLRWc2NTFDTkE2Qmp5N1RZcjZ2UUNfMTc2NjMyNjY5NTcxM19uYTFmbl9MMmh2YldVdmRXSjFiblIxTDNaaGJHbGtZWFJwYjI1ZmNtVnpkV3gwY3k5bWRXeHNYM1J5YVc1cGRIbGZZM0p2YzNOZmJXOWtaV3hmZG1Gc2FXUmhkR2x2YmcudHh0IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NzYxNjAwfX19XX0_&Key-Pair-Id=K2HSFNDJXOU9YS&Signature=J2ZI1SRLzsZieRwFbfGL-ys6U0r6U2loPBvSi3t4EiVDBPCYNiBAkCEkOtXXLe9iay7cz3Mws~jskHFmqz92eY9iBpJOEGRpSsTaMlgxZIMZ-6MjACjEXRJlFpSdaWy9ZadphJnVBWHH8GiPRSngCHbJ3TfQj1a19Oy6zXoN3Uu8NBlLDkBuFc72k7~jwqnsOhHWAVGXzHrOLUqonSc1C2S0btQrT97yFmyVj2QXvIYk3w3YbZayVRoffdPDyc3Orakdqru9chRbX-0u480PY0rs5Th-3hFM21E6Yts3cxfK7AlHDZ-NhEYuft~Q~z2XO~LdVVh3-zxRiSd7Ea8hqA__,
AI Voter Registration Assistant: Chatbot helping citizens register to vote. Target: Election offices.,AI Voter Registration Assistant: Chatbot helping citizens register to vote. Target: Election offices.,Government & Public Services,8.5,7.5,7.5,7.8,APPROVED,,https://private-us-east-1.manuscdn.com/sessionFile/MU24zIlCM3jRaY6M2AcBqo/sandbox/I4Hg253Q8BA5Hw6ywdygqQ_1766325391440_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVwb3J0.md?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9wcml2YXRlLXVzLWVhc3QtMS5tYW51c2Nkbi5jb20vc2Vzc2lvbkZpbGUvTVUyNHpJbENNM2pSYVk2TTJBY0Jxby9zYW5kYm94L0k0SGcyNTNROEJBNUh3Nnl3ZHlncVFfMTc2NjMyNTM5MTQ0MF9uYTFmbl9MMmh2YldVdmRXSjFiblIxTDNaaGJHbGtZWFJwYjI1ZmNtVndiM0owLm1kIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NzYxNjAwfX19XX0_&Key-Pair-Id=K2HSFNDJXOU9YS&Signature=ivrpouRDthTJV0bWaX9cMDFRLO5MWIm7KoDGvvkHA~YIaMf72Kx7z7S2M0wFXD-g8vscKcOD4m3IigycR75g-RqXBoDidmTwWqMppuqfpt1sMEX0wDCO6cIlaFRsrSqt696It05Cun2~mOoLiC1M7izo1LhLuRutR0VnRaVg0ut43BU56ltZT9jDoAUC1UNLZEzQbhP4pA3qye~1LQKU6vOA4BoMvnEqeM68DnAloUYHfBPlKcCAU3ROSsl9b4ltncSvZWMs~Uz~j0OrNO-raAwZhwNUt9uajeDRsbZOueVvKoHKjj3b29YdeRYm~0WhlhCkaU-52OSMwIuOHb35dQ__,
AI-Powered Infrastructure Maintenance: System using drones to inspect and predict maintenance needs. Target: Public works departments.,AI-Powered Infrastructure Maintenance: System using drones to inspect and predict maintenance needs. Target: Public works departments.,Government & Public Services,8.5,7.5,7.5,7.8,APPROVED,,https://private-us-east-1.manuscdn.com/sessionFile/wIci1wIRjRXlTt4t6ZxMus/sandbox/NwdUZ8ZWaNYZClYNCrwRwq_1766326193061_na1fn_L2hvbWUvdWJ1bnR1L3ZhbGlkYXRpb25fcmVzdWx0cy9mdWxsX3RyaW5pdHlfY3Jvc3NfbW9kZWxfdmFsaWRhdGlvbg.txt?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9wcml2YXRlLXVzLWVhc3QtMS5tYW51c2Nkbi5jb20vc2Vzc2lvbkZpbGUvd0ljaTF3SVJqUlhsVHQ0dDZaeE11cy9zYW5kYm94L053ZFVaOFpXYU5ZWkNsWU5DcndSd3FfMTc2NjMyNjE5MzA2MV9uYTFmbl9MMmh2YldVdmRXSjFiblIxTDNaaGJHbGtZWFJwYjI1ZmNtVnpkV3gwY3k5bWRXeHNYM1J5YVc1cGRIbGZZM0p2YzNOZmJXOWtaV3hmZG1Gc2FXUmhkR2x2YmcudHh0IiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NzYxNjAwfX19XX0_&Key-Pair-Id=K2HSFNDJXOU9YS&Signature=tDAnN1-hDIwrJuE0lAZB0MOctfE6ox0wRGDF6R6ehFpRykKf-X2OdtAHQwvSoDUN87feaf7iGZVSs3xJi5B4NSPtmZryuezV~iWlN8~z-7ZzCl-g~0vjaxQEx624IjDIuagl5EV-leWhiETofO3ewI8LzM6nZJyK8E~ByzFOWOlaTd0vVY8cdrKCkvXWMZEtOqbuRGnj5Rq-GlBjxiaOHYcTztX-kiyC1yjH5IsRJNxhZwCr7QpCvXZmUTJ7dPehXa-XNGLuX9xCzPAz1gKp49-yNBkxbOp~tAWHSJYqHpaLZ32q4QSwd~oVO0SAuCbVRWvHRbFzHIGpVf09ptTgow__,
